config_name,normalization,pca_variance,pca_components,kmeans_n_init,spectral_n_neighbors,spectral_affinity,method,ari,silhouette,umap_ari,umap_silhouette,embed_time,func,bins,range,harm_bins,harm_range,pol_bins,pol_range
harmonic_150_3.52,l2,0.95,51,10,10,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,10,10,nearest_neighbors,Spectral,0.008603730611585701,0.19227473180401478,0.007212518155887417,0.1032839,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,10,15,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,10,15,nearest_neighbors,Spectral,0.008460523229041799,0.2396693031755971,0.0046300327212104786,0.102953255,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,10,20,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,10,20,nearest_neighbors,Spectral,0.008446113651664245,0.24911005483695917,8.8175378443999e-05,-0.33126107,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,10,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,10,nearest_neighbors,Spectral,0.008603730611585701,0.19227473180401478,0.007212518155887417,0.1032839,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,15,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,15,nearest_neighbors,Spectral,0.008460523229041799,0.2396693031755971,0.0016279983672005853,-0.19291358,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,20,nearest_neighbors,K-Means,0.0055170712954836065,0.33454155333721186,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.95,51,50,20,nearest_neighbors,Spectral,0.008446113651664245,0.24911005483695917,8.8175378443999e-05,-0.33126107,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,10,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,10,nearest_neighbors,Spectral,0.000629245641234695,0.060921517729459966,0.007212518155887417,0.1032839,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,15,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,15,nearest_neighbors,Spectral,0.006506098089190628,0.21477232601324792,0.011356321540648378,-0.13781777,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,20,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.008360263990422365,0.51499945,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,10,20,nearest_neighbors,Spectral,0.005971082805096997,0.32723107105877774,8.8175378443999e-05,-0.33126107,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,10,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,10,nearest_neighbors,Spectral,0.000629245641234695,0.060921517729459966,0.007212518155887417,0.1032839,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,15,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,15,nearest_neighbors,Spectral,0.006506098089190628,0.21477232601324792,0.00037781339101650526,0.16430953,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,20,nearest_neighbors,K-Means,0.0055170712954836065,0.3243925973759692,0.007370486778388234,0.50975025,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,l2,0.99,75,50,20,nearest_neighbors,Spectral,0.005971082805096997,0.32723107105877774,8.8175378443999e-05,-0.33126107,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,10,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203921937,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06466091148283258,0.001427006686822386,-0.2438248,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,15,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203921937,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,15,nearest_neighbors,Spectral,0.004981478298750313,-0.05376609772547732,0.01704912441791082,0.12072056,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,20,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203921937,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,10,20,nearest_neighbors,Spectral,0.004030187293062349,0.04192142645324841,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,10,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986436729109,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06466091148283258,0.005201485457909797,-0.10480001,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,15,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986436729109,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,15,nearest_neighbors,Spectral,0.004981478298750313,-0.05376609772547732,0.010772047837313862,0.20984219,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,20,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986436729109,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.95,64,50,20,nearest_neighbors,Spectral,0.004030187293062349,0.04192142645324841,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,10,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789710452264,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06746127089799098,0.0018439625828185703,-0.22358006,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,15,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789710452264,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,15,nearest_neighbors,Spectral,0.004981478298750313,-0.05671035141179669,-0.000596857842504897,-0.0734626,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,20,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789710452264,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,10,20,nearest_neighbors,Spectral,0.008096975360506612,-0.03434810863442401,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,10,nearest_neighbors,K-Means,0.0010152947454867638,0.638872719015903,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06746127089799098,-0.00018452042557206853,-0.23788297,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,15,nearest_neighbors,K-Means,0.0010152947454867638,0.638872719015903,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,15,nearest_neighbors,Spectral,0.004981478298750313,-0.05671035141179669,0.0011943201131375846,-0.16984373,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,20,nearest_neighbors,K-Means,0.0010152947454867638,0.638872719015903,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,standard,0.99,78,50,20,nearest_neighbors,Spectral,0.008096975360506612,-0.03434810863442401,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,10,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203190605,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06466091247615502,0.010845512246461658,-0.032337613,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,15,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203190605,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,15,nearest_neighbors,Spectral,0.005229358831680585,-0.05455919900358618,0.0022323513993082298,-0.15653762,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,20,nearest_neighbors,K-Means,0.0008431125899333917,0.6484786203190605,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,10,20,nearest_neighbors,Spectral,0.004115266004336989,0.04178892943426435,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,10,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986435997803,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06466091247615502,9.097309023154187e-05,-0.24112073,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,15,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986435997803,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,15,nearest_neighbors,Spectral,0.005229358831680585,-0.05455919900358618,0.0013590093995274005,0.095574535,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,20,nearest_neighbors,K-Means,0.0009881893777527115,0.6464986435997803,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.95,64,50,20,nearest_neighbors,Spectral,0.004115266004336989,0.04178892943426435,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,10,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789709796609,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06746127183496735,0.00122746992702248,-0.21547693,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,15,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789709796609,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,15,nearest_neighbors,Spectral,0.005203423272895746,-0.055906179723060064,0.002570009714770808,-0.0073966584,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,20,nearest_neighbors,K-Means,0.0010016862173258595,0.6608789709796609,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,10,20,nearest_neighbors,Spectral,0.011402155092546462,-0.035447709037546765,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,10,nearest_neighbors,K-Means,0.0010152947454867638,0.6388727189456066,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,10,nearest_neighbors,Spectral,0.005745372474584691,-0.06746127183496735,0.0059837706711242215,-0.19345628,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,15,nearest_neighbors,K-Means,0.0010152947454867638,0.6388727189456066,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,15,nearest_neighbors,Spectral,0.005203423272895746,-0.055906179723060064,0.021650768302123768,-0.09325357,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,20,nearest_neighbors,K-Means,0.0010152947454867638,0.6388727189456066,0.006248764257716505,0.5090195,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_150_3.52,none,0.99,78,50,20,nearest_neighbors,Spectral,0.011402155092546462,-0.035447709037546765,0.00029034791894006303,-0.2428997,2.8140711784362793,harmonic,150.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,10,nearest_neighbors,K-Means,0.00934399650876657,0.3191320515448779,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,10,nearest_neighbors,Spectral,0.007670065166148775,0.22169178999703607,0.002892935196563355,-0.22151554,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,15,nearest_neighbors,K-Means,0.00934399650876657,0.3191320515448779,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,15,nearest_neighbors,Spectral,0.00033320871969221786,0.09193803717730592,0.002017218864427203,-0.02338058,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,20,nearest_neighbors,K-Means,0.00934399650876657,0.3191320515448779,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,10,20,nearest_neighbors,Spectral,0.006226491411119049,0.3376964939274112,0.00027561479333661735,-0.017978309,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,10,nearest_neighbors,K-Means,0.006182485825709757,0.3380514028194954,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,10,nearest_neighbors,Spectral,0.007670065166148775,0.22169178999703607,0.002892935196563355,-0.22151554,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,15,nearest_neighbors,K-Means,0.006182485825709757,0.3380514028194954,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,15,nearest_neighbors,Spectral,0.00033320871969221786,0.09193803717730592,-6.748150549400927e-05,-0.06779346,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,20,nearest_neighbors,K-Means,0.006182485825709757,0.3380514028194954,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.95,68,50,20,nearest_neighbors,Spectral,0.006226491411119049,0.3376964939274112,0.00027561479333661735,-0.017978309,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,10,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,10,nearest_neighbors,Spectral,0.00017183640162877695,0.0731624691108806,0.002892935196563355,-0.22151554,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,15,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,15,nearest_neighbors,Spectral,0.006819249996032853,0.22131070024496063,0.0003562717891595097,-0.060728393,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,20,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,10,20,nearest_neighbors,Spectral,0.005907760174593297,0.325579546771193,0.00027561479333661735,-0.017978309,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,10,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,10,nearest_neighbors,Spectral,0.00017183640162877695,0.0731624691108806,0.002892935196563355,-0.22151554,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,15,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,15,nearest_neighbors,Spectral,0.006819249996032853,0.22131070024496063,0.01391918451997989,0.11619208,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,20,nearest_neighbors,K-Means,0.006182485825709757,0.32750672809152714,0.012878741586835218,0.54791254,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,l2,0.99,98,50,20,nearest_neighbors,Spectral,0.005907760174593297,0.325579546771193,0.00027561479333661735,-0.017978309,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,10,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692153,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,10,nearest_neighbors,Spectral,0.00821888793199603,-0.08476354787901648,0.00024137333504299977,-0.041441366,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,15,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692153,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,15,nearest_neighbors,Spectral,7.192936393076371e-05,0.21827499429382632,0.019609542713700585,-0.056041025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,20,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692153,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,10,20,nearest_neighbors,Spectral,0.006312316222749158,-0.06732740505067512,0.024566044548617647,0.33959073,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,10,nearest_neighbors,K-Means,0.0007914833283244033,0.6650071462383582,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,10,nearest_neighbors,Spectral,0.00821888793199603,-0.08476354787901648,-8.07130805667987e-05,-0.0104939025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,15,nearest_neighbors,K-Means,0.0007914833283244033,0.6650071462383582,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,15,nearest_neighbors,Spectral,7.192936393076371e-05,0.21827499429382632,0.019609542713700585,-0.056041025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,20,nearest_neighbors,K-Means,0.0007914833283244033,0.6650071462383582,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.95,83,50,20,nearest_neighbors,Spectral,0.006312316222749158,-0.06732740505067512,0.024566044548617647,0.33959073,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,10,nearest_neighbors,K-Means,0.0008815682441485614,0.6420117988907487,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,10,nearest_neighbors,Spectral,0.0005151531841245262,-0.13757625759369488,0.022904388731604695,-0.027612187,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,15,nearest_neighbors,K-Means,0.0008815682441485614,0.6420117988907487,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,15,nearest_neighbors,Spectral,7.192936393076371e-05,0.21086896041872452,0.019609542713700585,-0.056041025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,20,nearest_neighbors,K-Means,0.0008815682441485614,0.6420117988907487,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,10,20,nearest_neighbors,Spectral,0.005970837432116124,-0.0686405314098175,0.024566044548617647,0.33959073,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,10,nearest_neighbors,K-Means,0.000822593790397324,0.6575433142473732,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,10,nearest_neighbors,Spectral,0.0005151531841245262,-0.13757625759369488,-4.551034086918255e-05,-0.2534135,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,15,nearest_neighbors,K-Means,0.000822593790397324,0.6575433142473732,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,15,nearest_neighbors,Spectral,7.192936393076371e-05,0.21086896041872452,0.019609542713700585,-0.056041025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,20,nearest_neighbors,K-Means,0.000822593790397324,0.6575433142473732,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,standard,0.99,101,50,20,nearest_neighbors,Spectral,0.005970837432116124,-0.0686405314098175,0.024566044548617647,0.33959073,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,10,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692991,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,10,nearest_neighbors,Spectral,0.007121959573345627,-0.08985961781058693,0.016727747723482754,-0.03883185,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,15,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692991,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,15,nearest_neighbors,Spectral,7.192936393076371e-05,0.21827499431112593,0.019609542713700585,-0.056041025,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,20,nearest_neighbors,K-Means,2.1476106201393402e-05,0.8162224920692991,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,10,20,nearest_neighbors,Spectral,0.006415525662193112,-0.07098073992800036,0.024566044548617647,0.33959073,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,50,10,nearest_neighbors,K-Means,0.0007914833283244033,0.6650071462385155,0.012119791747713953,0.5518131,4.233170509338379,harmonic,200.0,3.52,,,,
harmonic_200_3.52,none,0.95,83,50,10,nearest_neighbors,Spectral,0.007121959573345627,-0.08985961781058693,3.474291736491969e-05,-0.3896106,4.233170509338379,harmonic,200.0,3.52,,,,
