ratio,perturbation_type,perturb_time,embed_time,mean_cosine_similarity,std_cosine_similarity,min_cosine_similarity,median_cosine_similarity,mean_l2_distance,mean_relative_change,std_relative_change,rf_acc_original,rf_acc_perturbed,rf_acc_drop,rf_acc_drop_pct,func,with_node_labels,raw_mode,bins,range,harm_bins,harm_range,pol_bins,pol_range
0.01,edge_add,0.23773884773254395,1.343644618988037,0.8467858259052975,0.12044459526865527,0.3454393744549999,0.8724672287757644,87.07295842955595,0.5566647455061448,0.2629389886259975,0.4222222222222222,0.4222222222222222,0.0,0.0,harmonic,False,True,150.0,30.3,,,,
0.05,edge_add,0.13896465301513672,1.2583143711090088,0.7725601920962945,0.12113153415870752,0.2263744982366249,0.7810972283802469,149.86779851212466,0.797638929408916,0.3010489651798266,0.4222222222222222,0.35555555555555557,0.06666666666666665,15.789473684210522,harmonic,False,True,150.0,30.3,,,,
0.1,edge_add,0.16964435577392578,1.2879250049591064,0.6783267344032611,0.12588551094168648,0.19357690784480333,0.6769105615040745,223.36798864494276,1.1309256660859035,0.39084962608425816,0.4222222222222222,0.28888888888888886,0.13333333333333336,31.578947368421055,harmonic,False,True,150.0,30.3,,,,
0.2,edge_add,0.20014643669128418,1.257150411605835,0.5601680606722031,0.1349692623540773,0.23381600380573853,0.5522809050976376,337.74687164102664,1.669093797757064,0.5760700702588583,0.4222222222222222,0.3,0.12222222222222223,28.947368421052634,harmonic,False,True,150.0,30.3,,,,
0.01,edge_remove,0.1323108673095703,1.3024935722351074,0.9216022387354589,0.0856410402025998,0.362433166310166,0.9489551911642597,50.42772895450226,0.34978216740467877,0.19551097156542033,0.4222222222222222,0.37777777777777777,0.04444444444444445,10.526315789473687,harmonic,False,True,150.0,30.3,,,,
0.05,edge_remove,0.11897492408752441,1.3540327548980713,0.8852907285469591,0.088568673891019,0.362433166310166,0.9093937185773606,74.15427650972781,0.4512584156450619,0.19082473174478884,0.4222222222222222,0.3333333333333333,0.0888888888888889,21.052631578947373,harmonic,False,True,150.0,30.3,,,,
0.1,edge_remove,0.14411473274230957,1.4838364124298096,0.8438794987612429,0.09975955373151724,0.2777168055461622,0.8707848066991094,90.64936727808892,0.5402345120749242,0.20522732632899696,0.4222222222222222,0.32222222222222224,0.09999999999999998,23.684210526315784,harmonic,False,True,150.0,30.3,,,,
0.2,edge_remove,0.13164019584655762,1.278304100036621,0.7849193240059157,0.11629583875599765,0.2767424331653302,0.8147822382344172,116.06999894056149,0.6667501664005779,0.2657254381206835,0.4222222222222222,0.28888888888888886,0.13333333333333336,31.578947368421055,harmonic,False,True,150.0,30.3,,,,
1.0,node_shuffle,0.11006283760070801,1.2803318500518799,1.0,1.194887469780762e-16,0.9999999999999997,1.0,0.0,0.0,0.0,0.4222222222222222,0.4222222222222222,0.0,0.0,harmonic,False,True,150.0,30.3,,,,
0.01,edge_add,0.24531912803649902,1.3172779083251953,0.8467858259052975,0.12044459526865527,0.3454393744549999,0.8724672287757644,87.07295842955595,0.5566647455061448,0.2629389886259975,0.4222222222222222,0.4222222222222222,0.0,0.0,harmonic_with_labels,True,True,150.0,30.3,,,,
0.05,edge_add,0.1325366497039795,1.3532700538635254,0.7725601920962945,0.12113153415870752,0.2263744982366249,0.7810972283802469,149.86779851212466,0.797638929408916,0.3010489651798266,0.4222222222222222,0.35555555555555557,0.06666666666666665,15.789473684210522,harmonic_with_labels,True,True,150.0,30.3,,,,
0.1,edge_add,0.18923258781433105,1.5309550762176514,0.6783267344032611,0.12588551094168648,0.19357690784480333,0.6769105615040745,223.36798864494276,1.1309256660859035,0.39084962608425816,0.4222222222222222,0.28888888888888886,0.13333333333333336,31.578947368421055,harmonic_with_labels,True,True,150.0,30.3,,,,
0.2,edge_add,0.22439217567443848,1.4329471588134766,0.5601680606722031,0.1349692623540773,0.23381600380573853,0.5522809050976376,337.74687164102664,1.669093797757064,0.5760700702588583,0.4222222222222222,0.3,0.12222222222222223,28.947368421052634,harmonic_with_labels,True,True,150.0,30.3,,,,
0.01,edge_remove,0.13712716102600098,1.4105393886566162,0.9216022387354589,0.0856410402025998,0.362433166310166,0.9489551911642597,50.42772895450226,0.34978216740467877,0.19551097156542033,0.4222222222222222,0.37777777777777777,0.04444444444444445,10.526315789473687,harmonic_with_labels,True,True,150.0,30.3,,,,
0.05,edge_remove,0.17451882362365723,1.4306182861328125,0.8852907285469591,0.088568673891019,0.362433166310166,0.9093937185773606,74.15427650972781,0.4512584156450619,0.19082473174478884,0.4222222222222222,0.3333333333333333,0.0888888888888889,21.052631578947373,harmonic_with_labels,True,True,150.0,30.3,,,,
0.1,edge_remove,0.1459968090057373,1.3522164821624756,0.8438794987612429,0.09975955373151724,0.2777168055461622,0.8707848066991094,90.64936727808892,0.5402345120749242,0.20522732632899696,0.4222222222222222,0.32222222222222224,0.09999999999999998,23.684210526315784,harmonic_with_labels,True,True,150.0,30.3,,,,
0.2,edge_remove,0.14790749549865723,1.3724479675292969,0.7849193240059157,0.11629583875599765,0.2767424331653302,0.8147822382344172,116.06999894056149,0.6667501664005779,0.2657254381206835,0.4222222222222222,0.28888888888888886,0.13333333333333336,31.578947368421055,harmonic_with_labels,True,True,150.0,30.3,,,,
1.0,node_shuffle,0.12221193313598633,1.6187903881072998,1.0,1.194887469780762e-16,0.9999999999999997,1.0,0.0,0.0,0.0,0.4222222222222222,0.4222222222222222,0.0,0.0,harmonic_with_labels,True,True,150.0,30.3,,,,
0.01,edge_add,0.2799403667449951,1.460073709487915,0.9415905978025133,0.10509468631009539,0.13315591032282686,0.978788312228772,63.71510361834116,0.270493683039827,0.2012819609949911,0.5111111111111111,0.5,0.011111111111111072,2.173913043478253,polynomial,False,True,150.0,3.81,,,,
0.05,edge_add,0.15266704559326172,1.3662309646606445,0.8938760474929518,0.09640180152834801,0.13315591032282686,0.920636754859495,141.80600977021766,0.42822159558749573,0.15805284226435734,0.5111111111111111,0.37777777777777777,0.1333333333333333,26.086956521739125,polynomial,False,True,150.0,3.81,,,,
0.1,edge_add,0.16957306861877441,1.382917881011963,0.7296047810768077,0.1280115946842493,0.13315591032282686,0.7438452818049042,244.85061339587554,0.7019157326912235,0.16895320867660915,0.5111111111111111,0.4,0.11111111111111105,21.7391304347826,polynomial,False,True,150.0,3.81,,,,
0.2,edge_add,0.23244261741638184,1.3966484069824219,0.44205552345026594,0.16563455695669063,0.06635852786151013,0.43092663443252693,376.08854498979207,1.0168138280882046,0.15916144413194513,0.5111111111111111,0.35555555555555557,0.1555555555555555,30.43478260869564,polynomial,False,True,150.0,3.81,,,,
0.01,edge_remove,0.14001822471618652,1.4280304908752441,0.9421233527826456,0.09989946470217187,0.19567111313016955,0.9796336810335624,62.968934304667115,0.27400537047568296,0.20108679235842067,0.5111111111111111,0.3888888888888889,0.12222222222222218,23.91304347826086,polynomial,False,True,150.0,3.81,,,,
0.05,edge_remove,0.14629149436950684,1.3378915786743164,0.9061451926802306,0.09262203860094795,0.19567111313016955,0.9332481955141576,124.36220201374844,0.40033026402531,0.15893862899873257,0.5111111111111111,0.36666666666666664,0.14444444444444443,28.26086956521739,polynomial,False,True,150.0,3.81,,,,
0.1,edge_remove,0.137528657913208,1.3544590473175049,0.7886878196049338,0.1129934151277587,0.19567111313016955,0.8130047287340707,204.685156293048,0.6106412767722421,0.15761607760247143,0.5111111111111111,0.23333333333333334,0.27777777777777773,54.347826086956516,polynomial,False,True,150.0,3.81,,,,
0.2,edge_remove,0.1453416347503662,1.4542195796966553,0.5540454460875253,0.15552098958187976,0.12303328864800873,0.5645709890549688,303.82153163374977,0.8585792090118537,0.15341405349781903,0.5111111111111111,0.26666666666666666,0.2444444444444444,47.826086956521735,polynomial,False,True,150.0,3.81,,,,
1.0,node_shuffle,0.11818218231201172,1.3462772369384766,1.0,1.436155484308403e-16,0.9999999999999996,1.0,0.0,0.0,0.0,0.5111111111111111,0.5111111111111111,0.0,0.0,polynomial,False,True,150.0,3.81,,,,
0.01,edge_add,0.2698853015899658,1.4381933212280273,0.9415905978025133,0.10509468631009539,0.13315591032282686,0.978788312228772,63.71510361834116,0.270493683039827,0.2012819609949911,0.5111111111111111,0.5,0.011111111111111072,2.173913043478253,polynomial_with_labels,True,True,150.0,3.81,,,,
0.05,edge_add,0.14578795433044434,1.4162354469299316,0.8938760474929518,0.09640180152834801,0.13315591032282686,0.920636754859495,141.80600977021766,0.42822159558749573,0.15805284226435734,0.5111111111111111,0.37777777777777777,0.1333333333333333,26.086956521739125,polynomial_with_labels,True,True,150.0,3.81,,,,
0.1,edge_add,0.1707162857055664,1.414121150970459,0.7296047810768077,0.1280115946842493,0.13315591032282686,0.7438452818049042,244.85061339587554,0.7019157326912235,0.16895320867660915,0.5111111111111111,0.4,0.11111111111111105,21.7391304347826,polynomial_with_labels,True,True,150.0,3.81,,,,
0.2,edge_add,0.24630475044250488,1.3453962802886963,0.44205552345026594,0.16563455695669063,0.06635852786151013,0.43092663443252693,376.08854498979207,1.0168138280882046,0.15916144413194513,0.5111111111111111,0.35555555555555557,0.1555555555555555,30.43478260869564,polynomial_with_labels,True,True,150.0,3.81,,,,
0.01,edge_remove,0.140411376953125,1.469832420349121,0.9421233527826456,0.09989946470217187,0.19567111313016955,0.9796336810335624,62.968934304667115,0.27400537047568296,0.20108679235842067,0.5111111111111111,0.3888888888888889,0.12222222222222218,23.91304347826086,polynomial_with_labels,True,True,150.0,3.81,,,,
0.05,edge_remove,0.14569520950317383,1.3825581073760986,0.9061451926802306,0.09262203860094795,0.19567111313016955,0.9332481955141576,124.36220201374844,0.40033026402531,0.15893862899873257,0.5111111111111111,0.36666666666666664,0.14444444444444443,28.26086956521739,polynomial_with_labels,True,True,150.0,3.81,,,,
0.1,edge_remove,0.13873720169067383,1.40559720993042,0.7886878196049338,0.1129934151277587,0.19567111313016955,0.8130047287340707,204.685156293048,0.6106412767722421,0.15761607760247143,0.5111111111111111,0.23333333333333334,0.27777777777777773,54.347826086956516,polynomial_with_labels,True,True,150.0,3.81,,,,
0.2,edge_remove,0.16115808486938477,1.7176799774169922,0.5540454460875253,0.15552098958187976,0.12303328864800873,0.5645709890549688,303.82153163374977,0.8585792090118537,0.15341405349781903,0.5111111111111111,0.26666666666666666,0.2444444444444444,47.826086956521735,polynomial_with_labels,True,True,150.0,3.81,,,,
1.0,node_shuffle,0.14827299118041992,2.2214457988739014,1.0,1.436155484308403e-16,0.9999999999999996,1.0,0.0,0.0,0.0,0.5111111111111111,0.5111111111111111,0.0,0.0,polynomial_with_labels,True,True,150.0,3.81,,,,
0.01,edge_add,0.286771297454834,2.035720109939575,0.9216253506016497,0.09053219002605192,0.28197623100839153,0.9529133334681922,110.95461380288516,0.3537461744480668,0.18533797207829816,0.5,0.4444444444444444,0.05555555555555558,11.111111111111116,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.05,edge_add,0.15358853340148926,1.9795982837677002,0.8603901571063932,0.07889961466114072,0.28197623100839153,0.8746312624995352,210.5878656135189,0.5260274105040319,0.1417369100188135,0.5,0.4111111111111111,0.0888888888888889,17.777777777777782,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.1,edge_add,0.1786975860595703,1.800347089767456,0.7041608488760077,0.1025242437938371,0.28197623100839153,0.7111449995211775,337.58845405160054,0.804617291911645,0.14844077789612697,0.5,0.4,0.09999999999999998,19.999999999999996,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.2,edge_add,0.21705341339111328,1.789168357849121,0.464382298671626,0.14508902504923998,0.11159939143255942,0.4606866561760425,511.79278137295756,1.1697239761153337,0.18712778339072927,0.5,0.3333333333333333,0.16666666666666669,33.333333333333336,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.01,edge_remove,0.139967679977417,1.9040358066558838,0.9431092818193091,0.07946357235684054,0.3658605065543149,0.9731764813936707,82.36653646060768,0.2863791146179896,0.17735413627581467,0.5,0.45555555555555555,0.04444444444444445,8.888888888888891,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.05,edge_remove,0.1454792022705078,1.5829441547393799,0.9073575353908603,0.07268545053700604,0.3658605065543149,0.927420878029032,147.30805658996968,0.4041610753199102,0.13797114465372695,0.5,0.35555555555555557,0.14444444444444443,28.888888888888886,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.1,edge_remove,0.14025664329528809,1.6089329719543457,0.8074919619616518,0.09117077317201353,0.3658605065543149,0.8250134303068775,227.48524796457724,0.5867757862702822,0.13896346818597966,0.5,0.3111111111111111,0.18888888888888888,37.77777777777778,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.2,edge_remove,0.13877630233764648,1.5055348873138428,0.6149895394411675,0.1337898421245599,0.22015693697341707,0.6196069142709196,329.5165918322571,0.8087694306647929,0.14579051957931344,0.5,0.3,0.2,40.0,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
1.0,node_shuffle,0.1257767677307129,1.531383752822876,1.0,1.587010644557875e-16,0.9999999999999994,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,naive_hybrid,False,True,,,150.0,30.3,150.0,3.81
0.01,edge_add,0.27230119705200195,1.6438393592834473,0.9216253506016497,0.09053219002605192,0.28197623100839153,0.9529133334681922,110.95461380288516,0.3537461744480668,0.18533797207829816,0.5,0.4444444444444444,0.05555555555555558,11.111111111111116,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.05,edge_add,0.1455371379852295,1.5353453159332275,0.8603901571063932,0.07889961466114072,0.28197623100839153,0.8746312624995352,210.5878656135189,0.5260274105040319,0.1417369100188135,0.5,0.4111111111111111,0.0888888888888889,17.777777777777782,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.1,edge_add,0.16849064826965332,1.604748010635376,0.7041608488760077,0.1025242437938371,0.28197623100839153,0.7111449995211775,337.58845405160054,0.804617291911645,0.14844077789612697,0.5,0.4,0.09999999999999998,19.999999999999996,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.2,edge_add,0.2412714958190918,1.5817270278930664,0.464382298671626,0.14508902504923998,0.11159939143255942,0.4606866561760425,511.79278137295756,1.1697239761153337,0.18712778339072927,0.5,0.3333333333333333,0.16666666666666669,33.333333333333336,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.01,edge_remove,0.13939785957336426,1.5193257331848145,0.9431092818193091,0.07946357235684054,0.3658605065543149,0.9731764813936707,82.36653646060768,0.2863791146179896,0.17735413627581467,0.5,0.45555555555555555,0.04444444444444445,8.888888888888891,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.05,edge_remove,0.148223876953125,1.4982576370239258,0.9073575353908603,0.07268545053700604,0.3658605065543149,0.927420878029032,147.30805658996968,0.4041610753199102,0.13797114465372695,0.5,0.35555555555555557,0.14444444444444443,28.888888888888886,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.1,edge_remove,0.14809799194335938,1.6152503490447998,0.8074919619616518,0.09117077317201353,0.3658605065543149,0.8250134303068775,227.48524796457724,0.5867757862702822,0.13896346818597966,0.5,0.3111111111111111,0.18888888888888888,37.77777777777778,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
0.2,edge_remove,0.1498866081237793,1.5323054790496826,0.6149895394411675,0.1337898421245599,0.22015693697341707,0.6196069142709196,329.5165918322571,0.8087694306647929,0.14579051957931344,0.5,0.3,0.2,40.0,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
1.0,node_shuffle,0.11718201637268066,1.5299832820892334,1.0,1.587010644557875e-16,0.9999999999999994,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,naive_hybrid_with_labels,True,True,,,150.0,30.3,150.0,3.81
